tensor([[[  188784,  1535153],
         [   24925,   471839],
         [ 1760610,  1114502],
         [  178659,  1311350],
         [ 5092316, 47487546],
         [   11379,  2151621],
         [  179057,   858145],
         [ 1048664,        0],
         [  311607,  2946019],
         [  152098, 30597419],
         [  717588,    42952],
         [  725384, 10540307],
         [ 4928908,        0],
         [ 1153051,   723644],
         [  207746,  5594233],
         [ 1229098,        0],
         [54954056,        0],
         [ 6176072,        0]]], device='cuda:0')tensor([[[1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0],
         [1, 0, 0]]], device='cuda:0')
